,name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime,movie_tag,fan_fic,lang
30,Ramona and Beezus,G,Comedy,2010,"July 23, 2010 (United States)",6.5,18000.0,Elizabeth Allen Rosenbaum,Laurie Craig,Joey King,United States,15000000.0,27293743.0,Fox 2000 Pictures,103.0,Ramona and Beezus (2010),1,en
31,Valentine's Day,PG-13,Comedy,2010,"February 12, 2010 (United States)",5.7,116000.0,Garry Marshall,Katherine Fugate,Julia Roberts,United States,52000000.0,216485654.0,New Line Cinema,125.0,Valentine's Day (2010),48,en
32,Get Him to the Greek,R,Comedy,2010,"June 4, 2010 (United States)",6.3,172000.0,Nicholas Stoller,Nicholas Stoller,Jonah Hill,United States,40000000.0,91720255.0,Universal Pictures,109.0,Get Him to the Greek (2010),4,en
33,Tooth Fairy,PG,Comedy,2010,"January 22, 2010 (United States)",5.0,44000.0,Michael Lembeck,Lowell Ganz,Dwayne Johnson,United States,48000000.0,112462508.0,Twentieth Century Fox,101.0,Tooth Fairy (2010),3,en
34,The Last Song,PG,Drama,2010,"March 31, 2010 (United States)",6.0,83000.0,Julie Anne Robinson,Nicholas Sparks,Miley Cyrus,United States,20000000.0,89137047.0,Touchstone Pictures,107.0,The Last Song (2010),2,en
35,Cop Out,R,Action,2010,"February 26, 2010 (United States)",5.6,86000.0,Kevin Smith,Robb Cullen,Bruce Willis,United States,30000000.0,55611001.0,Warner Bros.,107.0,Cop Out (2010),1,en
36,From Paris with Love,R,Action,2010,"February 5, 2010 (United States)",6.4,114000.0,Pierre Morel,Adi Hasak,John Travolta,France,52000000.0,52844496.0,EuropaCorp,92.0,From Paris with Love (2010),50,en
37,Going the Distance,R,Comedy,2010,"September 3, 2010 (United States)",6.3,57000.0,Nanette Burstein,Geoff LaTulippe,Drew Barrymore,United States,32000000.0,42059111.0,New Line Cinema,102.0,Going the Distance (2010),1,en
38,The Spy Next Door,PG,Action,2010,"January 15, 2010 (United States)",5.5,42000.0,Brian Levant,Jonathan Bernstein,Jackie Chan,United States,28000000.0,66166000.0,Relativity Media,94.0,The Spy Next Door (2010),4,en
39,The Extra Man,R,Comedy,2010,"January 27, 2011 (Greece)",5.8,4800.0,Shari Springer Berman,Robert Pulcini,Kevin Kline,France,7000000.0,649626.0,3 Arts Entertainment,108.0,The Extra Man (2010),10,en
40,The Back-up Plan,PG-13,Comedy,2010,"April 23, 2010 (United States)",5.4,49000.0,Alan Poul,Kate Angelo,Jennifer Lopez,United States,35000000.0,77477008.0,CBS Films,104.0,The Back-up Plan (2010),3,en
41,Country Strong,PG-13,Drama,2010,"January 7, 2011 (United States)",6.3,18000.0,Shana Feste,Shana Feste,Garrett Hedlund,United States,15000000.0,20529194.0,Screen Gems,117.0,Country Strong (2010),3,en
42,The Conspirator,PG-13,Crime,2010,"April 15, 2011 (United States)",6.9,28000.0,Robert Redford,James D. Solomon,Robin Wright,United States,25000000.0,15625544.0,The American Film Company,122.0,The Conspirator (2010),4,en
43,The Tempest,PG-13,Comedy,2010,"January 7, 2011 (Brazil)",5.4,7500.0,Julie Taymor,Julie Taymor,Helen Mirren,United States,20000000.0,405861.0,Miramax,110.0,The Tempest (2010),6,en
44,Henry's Crime,R,Comedy,2010,"January 14, 2011 (United Kingdom)",6.0,19000.0,Malcolm Venville,Sacha Gervasi,Keanu Reeves,United States,12000000.0,2169799.0,Company Films,108.0,Henry's Crime (2010),1,en
45,My Soul to Take,R,Horror,2010,"October 8, 2010 (United States)",4.8,20000.0,Wes Craven,Wes Craven,Max Thieriot,United States,25000000.0,21500813.0,Rogue,107.0,My Soul to Take (2010),20,en
46,The Warrior's Way,R,Action,2010,"December 3, 2010 (United States)",6.3,26000.0,Sngmoo Lee,Sngmoo Lee,Jang Dong-Gun,New Zealand,42000000.0,11103434.0,Rogue,100.0,The Warrior's Way (2010),4,en
47,The Perfect Host,R,Comedy,2010,"May 7, 2011 (Japan)",6.8,26000.0,Nick Tomnay,Nick Tomnay,David Hyde Pierce,United States,500000.0,453708.0,Stacey Testro International,93.0,The Perfect Host (2010),6,en
48,Midnight in Paris,PG-13,Comedy,2011,"June 10, 2011 (United States)",7.7,398000.0,Woody Allen,Woody Allen,Owen Wilson,Spain,17000000.0,151653750.0,Mediapro,94.0,Midnight in Paris (2011),15,en
49,The Cabin in the Woods,R,Horror,2011,"April 13, 2012 (United States)",7.0,387000.0,Drew Goddard,Joss Whedon,Kristen Connolly,United States,30000000.0,69935600.0,Lionsgate,95.0,The Cabin in the Woods (2011),147,en
50,No Strings Attached,R,Comedy,2011,"January 21, 2011 (United States)",6.2,219000.0,Ivan Reitman,Elizabeth Meriwether,Natalie Portman,United States,25000000.0,149228077.0,Paramount Pictures,108.0,No Strings Attached (2011),3,en
51,Warrior,PG-13,Action,2011,"September 9, 2011 (United States)",8.1,445000.0,Gavin O'Connor,Gavin O'Connor,Tom Hardy,United States,25000000.0,23308615.0,Lionsgate,140.0,Warrior (2011),186,en
52,Unknown,PG-13,Action,2011,"February 18, 2011 (United States)",6.8,253000.0,Jaume Collet-Serra,Oliver Butcher,Liam Neeson,United Kingdom,30000000.0,135710029.0,Dark Castle Entertainment,113.0,Unknown (2011),2,en
53,Cowboys & Aliens,PG-13,Action,2011,"July 29, 2011 (United States)",6.0,211000.0,Jon Favreau,Roberto Orci,Daniel Craig,United States,163000000.0,174822325.0,Universal Pictures,119.0,Cowboys & Aliens (2011),38,en
54,Conan the Barbarian,R,Action,2011,"August 19, 2011 (United States)",5.2,96000.0,Marcus Nispel,Thomas Dean Donnelly,Jason Momoa,United States,90000000.0,63523283.0,Lionsgate,113.0,Conan the Barbarian (2011),18,en
55,Melancholia,R,Drama,2011,"May 26, 2011 (Denmark)",7.2,172000.0,Lars von Trier,Lars von Trier,Kirsten Dunst,Denmark,7400000.0,17039814.0,Zentropa Entertainments,135.0,Melancholia (2011),5,en
56,Source Code,PG-13,Action,2011,"April 1, 2011 (United States)",7.5,495000.0,Duncan Jones,Ben Ripley,Jake Gyllenhaal,United States,32000000.0,147332697.0,Summit Entertainment,93.0,Source Code (2011),7,en
57,We Bought a Zoo,PG,Comedy,2011,"December 23, 2011 (United States)",7.1,138000.0,Cameron Crowe,Aline Brosh McKenna,Matt Damon,United States,50000000.0,120081841.0,Twentieth Century Fox,124.0,We Bought a Zoo (2011),8,en
58,Your Highness,R,Adventure,2011,"April 8, 2011 (United States)",5.5,99000.0,David Gordon Green,Danny McBride,Danny McBride,United States,49900000.0,28013733.0,Universal Pictures,102.0,Your Highness (2011),3,en
59,The Lincoln Lawyer,R,Crime,2011,"March 18, 2011 (United States)",7.3,221000.0,Brad Furman,John Romano,Matthew McConaughey,United States,40000000.0,86752352.0,Lionsgate,118.0,The Lincoln Lawyer (2011),2,en
60,Abduction,PG-13,Action,2011,"September 23, 2011 (United States)",5.1,78000.0,John Singleton,Shawn Christensen,Taylor Lautner,United States,35000000.0,82087155.0,Lionsgate,106.0,Abduction (2011),5,en
61,The Adjustment Bureau,PG-13,Romance,2011,"March 4, 2011 (United States)",7.0,248000.0,George Nolfi,George Nolfi,Matt Damon,United States,50200000.0,127869379.0,Universal Pictures,106.0,The Adjustment Bureau (2011),18,en
62,The Tree of Life,PG-13,Drama,2011,"May 17, 2011 (France)",6.8,171000.0,Terrence Malick,Terrence Malick,Brad Pitt,United States,32000000.0,58409247.0,Cottonwood Pictures,139.0,The Tree of Life (2011),3,en
63,War Horse,PG-13,Action,2011,"December 25, 2011 (United States)",7.2,150000.0,Steven Spielberg,Lee Hall,Jeremy Irvine,United States,66000000.0,177584879.0,Dreamworks Pictures,146.0,War Horse (2011),151,en
64,The Change-Up,R,Comedy,2011,"August 5, 2011 (United States)",6.3,172000.0,David Dobkin,Jon Lucas,Jason Bateman,United States,52000000.0,75450437.0,Universal Pictures,112.0,The Change-Up (2011),2,en
65,Margin Call,R,Drama,2011,"September 29, 2011 (Germany)",7.1,121000.0,J.C. Chandor,J.C. Chandor,Zachary Quinto,United States,3500000.0,19504039.0,Before The Door Pictures,107.0,Margin Call (2011),43,en
66,50/50,R,Comedy,2011,"September 30, 2011 (United States)",7.6,320000.0,Jonathan Levine,Will Reiser,Joseph Gordon-Levitt,United States,8000000.0,41097853.0,Summit Entertainment,100.0,50/50 (2011),16,en
67,The Darkest Hour,PG-13,Action,2011,"December 25, 2011 (United States)",4.9,59000.0,Chris Gorak,Jon Spaihts,Emile Hirsch,United States,30000000.0,64626786.0,Summit Entertainment,89.0,The Darkest Hour (2011),2,en
68,I Am Number Four,PG-13,Action,2011,"February 18, 2011 (United States)",6.1,230000.0,D.J. Caruso,Alfred Gough,Alex Pettyfer,United States,60000000.0,149878437.0,Dreamworks Pictures,111.0,I Am Number Four (2011),68,en
69,Drive Angry,R,Action,2011,"February 25, 2011 (United States)",5.4,96000.0,Patrick Lussier,Todd Farmer,Nicolas Cage,United States,50000000.0,40909909.0,Summit Entertainment,104.0,Drive Angry (2011),32,en
70,The Grey,R,Action,2011,"January 27, 2012 (United States)",6.8,244000.0,Joe Carnahan,Joe Carnahan,Liam Neeson,United States,25000000.0,79781695.0,Open Road Films (II),117.0,The Grey (2011),3,en
71,The Mechanic,R,Action,2011,"January 28, 2011 (United States)",6.6,154000.0,Simon West,Richard Wenk,Jason Statham,United States,40000000.0,76130093.0,CBS Films,93.0,The Mechanic (2011),14,en
72,Shark Night,PG-13,Horror,2011,"September 2, 2011 (United States)",4.0,25000.0,David R. Ellis,Will Hayes,Sara Paxton,United States,25000000.0,41363927.0,Incentive Filmed Entertainment,90.0,Shark Night (2011),1,en
73,Haywire,R,Action,2011,"January 20, 2012 (United States)",5.8,85000.0,Steven Soderbergh,Lem Dobbs,Gina Carano,Ireland,23000000.0,34513760.0,Relativity Media,93.0,Haywire (2011),15,en
74,The Muppets,PG,Adventure,2011,"November 23, 2011 (United States)",7.1,89000.0,James Bobin,Jason Segel,Amy Adams,United States,45000000.0,165184237.0,Walt Disney Pictures,103.0,The Muppets (2011),47,en
75,Fright Night,R,Comedy,2011,"August 19, 2011 (United States)",6.4,101000.0,Craig Gillespie,Marti Noxon,Anton Yelchin,United States,30000000.0,41002607.0,Dreamworks Pictures,106.0,Fright Night (2011),633,en
76,Soul Surfer,PG,Biography,2011,"April 8, 2011 (United States)",7.0,47000.0,Sean McNamara,Sean McNamara,AnnaSophia Robb,United States,18000000.0,47120948.0,Enticing Entertainment,112.0,Soul Surfer (2011),2,en
77,The Artist,PG-13,Comedy,2011,"January 20, 2012 (United States)",7.9,234000.0,Michel Hazanavicius,Michel Hazanavicius,Jean Dujardin,France,15000000.0,133432856.0,Studio 37,100.0,The Artist (2011),4,en
78,Something Borrowed,PG-13,Comedy,2011,"May 6, 2011 (United States)",5.9,59000.0,Luke Greenfield,Jennie Snyder Urman,Ginnifer Goodwin,United States,35000000.0,65100369.0,Alcon Entertainment,112.0,Something Borrowed (2011),2,en
79,Attack the Block,R,Action,2011,"May 13, 2011 (United Kingdom)",6.7,102000.0,Joe Cornish,Joe Cornish,John Boyega,United Kingdom,13000000.0,6206022.0,Screen Gems,88.0,Attack the Block (2011),36,en
80,Another Earth,PG-13,Drama,2011,"October 12, 2011 (France)",6.9,93000.0,Mike Cahill,Mike Cahill,Brit Marling,United States,100000.0,1938783.0,Artists Public Domain,92.0,Another Earth (2011),2,en
81,What's Your Number?,R,Comedy,2011,"September 30, 2011 (United States)",6.1,74000.0,Mark Mylod,Karyn Bosnak,Anna Faris,United States,20000000.0,30426096.0,New Regency Productions,106.0,What's Your Number? (2011),102,en
82,Beastly,PG-13,Drama,2011,"March 4, 2011 (United States)",5.6,76000.0,Daniel Barnz,Daniel Barnz,Alex Pettyfer,United States,17000000.0,43202283.0,CBS Films,86.0,Beastly (2011),14,en
83,Season of the Witch,PG-13,Action,2011,"January 7, 2011 (United States)",5.4,91000.0,Dominic Sena,Bragi F. Schut,Nicolas Cage,United States,40000000.0,91627228.0,Atlas Entertainment,95.0,Season of the Witch (2011),8,en
84,Hobo with a Shotgun,Not Rated,Action,2011,"May 12, 2011 (Netherlands)",6.1,45000.0,Jason Eisener,John Davies,Rutger Hauer,Canada,3000000.0,748453.0,Rhombus Media,86.0,Hobo with a Shotgun (2011),6,en
85,The Divide,R,Drama,2011,"April 20, 2012 (United Kingdom)",5.8,36000.0,Xavier Gens,Karl Mueller,Lauren German,United States,3000000.0,145676.0,Preferred Content,112.0,The Divide (2011),1,en
86,Red Riding Hood,PG-13,Fantasy,2011,"March 11, 2011 (United States)",5.5,109000.0,Catherine Hardwicke,David Leslie Johnson-McGoldrick,Amanda Seyfried,United States,42000000.0,90260376.0,Warner Bros.,100.0,Red Riding Hood (2011),55,en
87,The Rite,PG-13,Drama,2011,"January 28, 2011 (United States)",6.0,93000.0,Mikael Håfström,Michael Petroni,Colin O'Donoghue,United States,37000000.0,96560591.0,New Line Cinema,114.0,The Rite (2011),2,en
88,New Year's Eve,PG-13,Comedy,2011,"December 9, 2011 (United States)",5.7,83000.0,Garry Marshall,Katherine Fugate,Sarah Jessica Parker,United States,56000000.0,142044638.0,New Line Cinema,118.0,New Year's Eve (2011),10,en
89,Our Idiot Brother,R,Comedy,2011,"August 26, 2011 (United States)",6.4,85000.0,Jesse Peretz,Jesse Peretz,Paul Rudd,United States,5000000.0,25804448.0,Big Beach Films,90.0,Our Idiot Brother (2011),14,en
90,Red State,R,Action,2011,"September 30, 2011 (United Kingdom)",6.2,63000.0,Kevin Smith,Kevin Smith,Michael Parks,United States,4000000.0,1874460.0,NVSH Productions,88.0,Red State (2011),2,en
91,30 Minutes or Less,R,Action,2011,"August 12, 2011 (United States)",6.1,96000.0,Ruben Fleischer,Michael Diliberti,Jesse Eisenberg,United States,28000000.0,40662632.0,Columbia Pictures,83.0,30 Minutes or Less (2011),1,en
92,Django Unchained,R,Drama,2012,"December 25, 2012 (United States)",8.4,1400000.0,Quentin Tarantino,Quentin Tarantino,Jamie Foxx,United States,100000000.0,426074373.0,The Weinstein Company,165.0,Django Unchained (2012),92,en
93,Cloud Atlas,R,Action,2012,"October 26, 2012 (United States)",7.4,349000.0,Tom Tykwer,David Mitchell,Tom Hanks,United States,102000000.0,130482868.0,Cloud Atlas Productions,172.0,Cloud Atlas (2012),100,en
94,The Perks of Being a Wallflower,PG-13,Drama,2012,"October 12, 2012 (United States)",7.9,475000.0,Stephen Chbosky,Stephen Chbosky,Logan Lerman,United States,13000000.0,33384127.0,Summit Entertainment,103.0,The Perks of Being a Wallflower (2012),60,en
95,Silver Linings Playbook,R,Comedy,2012,"December 25, 2012 (United States)",7.7,675000.0,David O. Russell,David O. Russell,Bradley Cooper,United States,21000000.0,236412453.0,The Weinstein Company,122.0,Silver Linings Playbook (2012),6,en
96,The Master,R,Drama,2012,"September 21, 2012 (United States)",7.2,160000.0,Paul Thomas Anderson,Paul Thomas Anderson,Philip Seymour Hoffman,United States,32000000.0,28258060.0,The Weinstein Company,138.0,The Master (2012),11,en
97,Ted,R,Comedy,2012,"June 29, 2012 (United States)",6.9,580000.0,Seth MacFarlane,Seth MacFarlane,Mark Wahlberg,United States,50000000.0,549368315.0,Universal Pictures,106.0,Ted (2012),5,en
98,This Means War,PG-13,Action,2012,"February 17, 2012 (United States)",6.3,179000.0,McG,Timothy Dowling,Reese Witherspoon,United States,65000000.0,156491279.0,Overbrook Entertainment,103.0,This Means War (2012),90,en
99,The Place Beyond the Pines,R,Crime,2012,"April 19, 2013 (United States)",7.3,253000.0,Derek Cianfrance,Derek Cianfrance,Ryan Gosling,United States,15000000.0,47052899.0,Sidney Kimmel Entertainment,140.0,The Place Beyond the Pines (2012),22,en
100,Battleship,PG-13,Action,2012,"May 18, 2012 (United States)",5.8,240000.0,Peter Berg,Jon Hoeber,Alexander Skarsgård,United States,209000000.0,303025485.0,Universal Pictures,131.0,Battleship (2012),15,en
101,Lawless,R,Crime,2012,"August 29, 2012 (United States)",7.3,232000.0,John Hillcoat,Nick Cave,Tom Hardy,United States,26000000.0,55404207.0,The Weinstein Company,116.0,Lawless (2012),68,en
102,Safe House,R,Action,2012,"February 10, 2012 (United States)",6.7,211000.0,Daniel Espinosa,David Guggenheim,Denzel Washington,South Africa,85000000.0,208076205.0,Universal Pictures,115.0,Safe House (2012),2,en
103,Seeking a Friend for the End of the World,R,Adventure,2012,"June 22, 2012 (United States)",6.7,109000.0,Lorene Scafaria,Lorene Scafaria,Steve Carell,United States,10000000.0,11681781.0,Focus Features,101.0,Seeking a Friend for the End of the World (2012),4,en
104,The Bourne Legacy,PG-13,Action,2012,"August 10, 2012 (United States)",6.6,290000.0,Tony Gilroy,Tony Gilroy,Jeremy Renner,United States,125000000.0,276144750.0,Universal Pictures,135.0,The Bourne Legacy (2012),326,en
105,Abraham Lincoln: Vampire Hunter,R,Action,2012,"June 22, 2012 (United States)",5.9,151000.0,Timur Bekmambetov,Seth Grahame-Smith,Benjamin Walker,United States,69000000.0,116471580.0,Abraham Productions,105.0,Abraham Lincoln: Vampire Hunter (2012),123,en
106,Life of Pi,PG,Adventure,2012,"November 21, 2012 (United States)",7.9,594000.0,Ang Lee,Yann Martel,Suraj Sharma,United States,120000000.0,609016565.0,Fox 2000 Pictures,127.0,Life of Pi (2012),10,en
107,Seven Psychopaths,R,Comedy,2012,"October 12, 2012 (United States)",7.2,246000.0,Martin McDonagh,Martin McDonagh,Colin Farrell,United Kingdom,15000000.0,32226382.0,CBS Films,110.0,Seven Psychopaths (2012),83,en
108,Rock of Ages,PG-13,Comedy,2012,"June 15, 2012 (United States)",5.9,75000.0,Adam Shankman,Justin Theroux,Julianne Hough,United States,75000000.0,59418613.0,New Line Cinema,123.0,Rock of Ages (2012),47,en
109,The Dictator,R,Comedy,2012,"May 16, 2012 (United States)",6.4,286000.0,Larry Charles,Sacha Baron Cohen,Sacha Baron Cohen,United States,65000000.0,179379533.0,Paramount Pictures,83.0,The Dictator (2012),1,en
110,Safety Not Guaranteed,R,Comedy,2012,"June 15, 2012 (Canada)",7.0,122000.0,Colin Trevorrow,Derek Connolly,Aubrey Plaza,United States,750000.0,4424699.0,FilmDistrict,86.0,Safety Not Guaranteed (2012),3,en
111,Chronicle,PG-13,Adventure,2012,"February 3, 2012 (United States)",7.0,243000.0,Josh Trank,Max Landis,Dane DeHaan,United States,12000000.0,126636097.0,Twentieth Century Fox,84.0,Chronicle (2012),111,en
112,End of Watch,R,Action,2012,"September 21, 2012 (United States)",7.6,233000.0,David Ayer,David Ayer,Jake Gyllenhaal,United States,7000000.0,55078146.0,Exclusive Media Group,109.0,End of Watch (2012),11,en
113,Wrath of the Titans,PG-13,Action,2012,"March 30, 2012 (United States)",5.7,184000.0,Jonathan Liebesman,Dan Mazeau,Sam Worthington,United States,150000000.0,301970083.0,Warner Bros.,99.0,Wrath of the Titans (2012),28,en
114,The Lorax,PG,Animation,2012,"March 2, 2012 (United States)",6.4,102000.0,Chris Renaud,Dr. Seuss,Zac Efron,United States,70000000.0,348840316.0,Universal Pictures,86.0,The Lorax (2012),628,en
115,Rise of the Guardians,PG,Animation,2012,"November 21, 2012 (United States)",7.3,161000.0,Peter Ramsey,David Lindsay-Abaire,Hugh Jackman,United States,145000000.0,306941670.0,DreamWorks Animation,97.0,Rise of the Guardians (2012),10178,en
116,The Iceman,R,Biography,2012,"May 2, 2013 (Lebanon)",6.8,72000.0,Ariel Vromen,Morgan Land,Michael Shannon,United States,10000000.0,4552970.0,Bleiberg Entertainment,106.0,The Iceman (2012),45,en
117,House at the End of the Street,PG-13,Drama,2012,"September 21, 2012 (United States)",5.6,74000.0,Mark Tonderai,David Loucka,Jennifer Lawrence,United States,10000000.0,44287131.0,Relativity Media,101.0,House at the End of the Street (2012),2,en
118,The Woman in Black,PG-13,Drama,2012,"February 3, 2012 (United States)",6.4,177000.0,James Watkins,Susan Hill,Daniel Radcliffe,United Kingdom,17000000.0,128955898.0,CBS Films,95.0,The Woman in Black (2012),12,en
119,The Three Stooges,PG,Comedy,2012,"April 13, 2012 (United States)",5.1,30000.0,Bobby Farrelly,Mike Cerrone,Sean Hayes,United States,30000000.0,54819301.0,Twentieth Century Fox,92.0,The Three Stooges (2012),2,en
120,The Vow,PG-13,Drama,2012,"February 10, 2012 (United States)",6.8,187000.0,Michael Sucsy,Abby Kohn,Rachel McAdams,United States,30000000.0,196114570.0,Screen Gems,104.0,The Vow (2012),8,en
121,Bullet to the Head,R,Action,2012,"February 1, 2013 (United States)",5.7,48000.0,Walter Hill,Alessandro Camon,Sylvester Stallone,United States,45000000.0,21947209.0,IM Global,92.0,Bullet to the Head (2012),4,en
122,The First Time,PG-13,Comedy,2012,"February 7, 2013 (Russia)",6.8,68000.0,Jonathan Kasdan,Jonathan Kasdan,Dylan O'Brien,United States,2000000.0,92654.0,Samuel Goldwyn Films,95.0,The First Time (2012),3,en
